__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
mbHermiteCalcV = .text:0x8014E114; // type:function size:0xD4
mbHermiteCalcSlope = .text:0x8014E1E8; // type:function size:0x68
mbAngleLerp = .text:0x8014E250; // type:function size:0xA4
mbAngleEaseOut = .text:0x8014E2F4; // type:function size:0xD4
mbAngleEaseIn = .text:0x8014E3C8; // type:function size:0xDC
mbMathDistScale = .text:0x8014E4A4; // type:function size:0x254
ObjectCullUpdate = .text:0x8014E6F8; // type:function size:0x704 scope:local
ObjectBBoxUpdate = .text:0x8014EDFC; // type:function size:0xCC scope:local
ObjectCullHook = .text:0x8014EEC8; // type:function size:0x2D8 scope:local
mbObjCullInit = .text:0x8014F1A0; // type:function size:0xC4
mbCameraInit = .text:0x8014F264; // type:function size:0x390
Camera0LayerHook = .text:0x8014F5F4; // type:function size:0x5C scope:local
Camera1LayerHook = .text:0x8014F650; // type:function size:0x74 scope:local
Camera2LayerHook = .text:0x8014F6C4; // type:function size:0x20 scope:local
CameraOMExec = .text:0x8014F6E4; // type:function size:0xF4 scope:local
CameraMotionMain = .text:0x8014F7D8; // type:function size:0x164 scope:local
CameraFocusCenterCalc = .text:0x8014F93C; // type:function size:0x268 scope:local
CameraCanterCalc = .text:0x8014FBA4; // type:function size:0x59C scope:local
CameraMotionSet = .text:0x80150140; // type:function size:0x300 scope:local
CameraLookAt = .text:0x80150440; // type:function size:0x254 scope:local
mbCameraZoomSet = .text:0x80150694; // type:function size:0x38
mbCameraZoomGet = .text:0x801506CC; // type:function size:0x30
mbCameraRotSetV = .text:0x801506FC; // type:function size:0x48
mbCameraRotSet = .text:0x80150744; // type:function size:0x44
mbCameraRotGet = .text:0x80150788; // type:function size:0x50
mbCameraCenterSetV = .text:0x801507D8; // type:function size:0x58
mbCameraCenterSet = .text:0x80150830; // type:function size:0x58
mbCameraCenterGet = .text:0x80150888; // type:function size:0x50
mbCameraEyeSetV = .text:0x801508D8; // type:function size:0x50
mbCameraEyeSet = .text:0x80150928; // type:function size:0x50
mbCameraEyeGet = .text:0x80150978; // type:function size:0x50
mbCameraOffsetSetV = .text:0x801509C8; // type:function size:0x50
mbCameraOffsetSet = .text:0x80150A18; // type:function size:0x50
mbCameraOffsetGet = .text:0x80150A68; // type:function size:0x50
mbCameraCurveTypeSet = .text:0x80150AB8; // type:function size:0x54
mbCameraCurveTypeGet = .text:0x80150B0C; // type:function size:0x30
mbCameraDirGet = .text:0x80150B3C; // type:function size:0x84
mbCameraPosDirGet = .text:0x80150BC0; // type:function size:0x88
mbCameraLookAtFuncSet = .text:0x80150C48; // type:function size:0x58
mbCameraBitSet = .text:0x80150CA0; // type:function size:0x38
mbCameraFovSet = .text:0x80150CD8; // type:function size:0x38
mbCameraScissorSet = .text:0x80150D10; // type:function size:0x54
mbCameraNearFarSet = .text:0x80150D64; // type:function size:0x44
mbCameraNearFarGet = .text:0x80150DA8; // type:function size:0x64
mbCameraLookAtGet = .text:0x80150E0C; // type:function size:0x44
mbCameraLookAtInvGet = .text:0x80150E50; // type:function size:0x50
mbCameraGet = .text:0x80150EA0; // type:function size:0xC
mbCameraStackPush = .text:0x80150EAC; // type:function size:0x8C
mbCameraStackIdxSet = .text:0x80150F38; // type:function size:0x120
mbCameraStackPop = .text:0x80151058; // type:function size:0x128
mbCameraCullCheck = .text:0x80151180; // type:function size:0x21C
mbCameraMoveOnSet = .text:0x8015139C; // type:function size:0x2C
mbCameraSpeedSet = .text:0x801513C8; // type:function size:0x38
mbCameraFocusReset = .text:0x80151400; // type:function size:0x24
mbCameraFocusPosSet = .text:0x80151424; // type:function size:0x4C
mbCameraFocusPosAdd = .text:0x80151470; // type:function size:0xDC
mbCameraFocusPlayerSet = .text:0x8015154C; // type:function size:0x5C
mbCameraFocusPlayerAdd = .text:0x801515A8; // type:function size:0xA0
mbCameraFocusObjSet = .text:0x80151648; // type:function size:0x60
mbCameraFocusObjAdd = .text:0x801516A8; // type:function size:0xD8
mbCameraFocusMasuSet = .text:0x80151780; // type:function size:0x5C
mbCameraFocusMasuAdd = .text:0x801517DC; // type:function size:0xD8
CameraMoveApply = .text:0x801518B4; // type:function size:0x258 scope:local
mbCameraMovePos = .text:0x80151B0C; // type:function size:0x364
mbCameraMovePlayer = .text:0x80151E70; // type:function size:0x60C
mbCameraMoveObj = .text:0x8015247C; // type:function size:0x580
mbCameraMoveMasu = .text:0x801529FC; // type:function size:0x580
mbCameraMoveCheck = .text:0x80152F7C; // type:function size:0x48
mbCameraMoveWait = .text:0x80152FC4; // type:function size:0x58
mbCameraMoveStop = .text:0x8015301C; // type:function size:0xAC
mbCameraShakeSet = .text:0x801530C8; // type:function size:0x34
mbCameraShakeReset = .text:0x801530FC; // type:function size:0x3C
mbCameraPlayerViewSetTime = .text:0x80153138; // type:function size:0xF8
mbCameraPlayerViewSet = .text:0x80153230; // type:function size:0x34
mbCameraPlayerViewSetFast = .text:0x80153264; // type:function size:0x34
mbCameraPlayerViewGet = .text:0x80153298; // type:function size:0x44
mbCameraPlayerViewNoGet = .text:0x801532DC; // type:function size:0x8C
mbCameraPlayerViewZoomGet = .text:0x80153368; // type:function size:0x3C
mbCameraPlayerViewRotXGet = .text:0x801533A4; // type:function size:0x3C
mbCameraMultiFocusSet = .text:0x801533E0; // type:function size:0x4
mbPlayerInit = .text:0x801533E4; // type:function size:0x8EC
mbPlayerClose = .text:0x80153CD0; // type:function size:0xC4
mbPlayerWorkGet = .text:0x80153D94; // type:function size:0x14
mbPlayerTurnInitHookSet = .text:0x80153DA8; // type:function size:0x8
mbPlayerTurnCloseHookSet = .text:0x80153DB0; // type:function size:0x8
mbPlayerStartTurnHookSet = .text:0x80153DB8; // type:function size:0x18
mbPlayerEndTurnHookSet = .text:0x80153DD0; // type:function size:0x18
mbPlayerMoveHookSet = .text:0x80153DE8; // type:function size:0x18
mbTurnExec = .text:0x80153E00; // type:function size:0x12C
mbSingleTurnExec = .text:0x80153F2C; // type:function size:0x7C
PlayerTurn = .text:0x80153FA8; // type:function size:0x564 scope:local
PlayerViewSet = .text:0x8015450C; // type:function size:0xF8 scope:local
mbPlayerDiceTypeGet = .text:0x80154604; // type:function size:0xCC
DiceRun = .text:0x801546D0; // type:function size:0x73C scope:local
PlayerMoveCall = .text:0x80154E0C; // type:function size:0x9C scope:local
PlayerMove = .text:0x80154EA8; // type:function size:0x480 scope:local
PlayerMoveDestroy = .text:0x80155328; // type:function size:0x34 scope:local
ev_PlayerStartTurn = .text:0x8015535C; // type:function size:0x80 scope:local
ev_PlayerEndTurn = .text:0x801553DC; // type:function size:0x80 scope:local
mbPlayerMasuMoveTo = .text:0x8015545C; // type:function size:0x58
mbPlayerMasuMove = .text:0x801554B4; // type:function size:0x94
mbPlayerMasuMovePos = .text:0x80155548; // type:function size:0x50
mbPlayerMasuMoveSpeed = .text:0x80155598; // type:function size:0xA0
mbPlayerMoveExec = .text:0x80155638; // type:function size:0x60
mbPlayerMoveMain = .text:0x80155698; // type:function size:0x568
PlayerMoveOMExec = .text:0x80155C00; // type:function size:0x394 scope:local
mbPlayerRotateStart = .text:0x80155F94; // type:function size:0x21C
PlayerRotateOMExec = .text:0x801561B0; // type:function size:0x194 scope:local
mbPlayerRotateCheck = .text:0x80156344; // type:function size:0x28
mbPlayerRotateCheckAll = .text:0x8015636C; // type:function size:0x54
mbPlayerDiceMotExec = .text:0x801563C0; // type:function size:0x74
mbMoveNumCreateColor = .text:0x80156434; // type:function size:0x27C
mbMoveNumCreate = .text:0x801566B0; // type:function size:0x34
MoveNumOMExec = .text:0x801566E4; // type:function size:0x480 scope:local
mbMoveNumKill = .text:0x80156B64; // type:function size:0x58
mbMoveNumDispSet = .text:0x80156BBC; // type:function size:0x58
mbev_PlayerColMasuAllSet = .text:0x80156C14; // type:function size:0x2E4
mbev_PlayerColMasu = .text:0x80156EF8; // type:function size:0x284
mbev_PlayerColCircleAdd = .text:0x8015717C; // type:function size:0x2D8
mbev_PlayerColMasuAdd = .text:0x80157454; // type:function size:0x26C
mbev_PlayerColBall = .text:0x801576C0; // type:function size:0x2CC
mbev_PlayerColMasuSet = .text:0x8015798C; // type:function size:0x74
PlayerColCornerSet = .text:0x80157A00; // type:function size:0x2B0 scope:local
PlayerColCornerSnap = .text:0x80157CB0; // type:function size:0x15C scope:local
PlayerColInit = .text:0x80157E0C; // type:function size:0x220 scope:local
mbPlayerColCheck = .text:0x8015802C; // type:function size:0x68
PlayerColKill = .text:0x80158094; // type:function size:0x4 scope:local
mbev_PlayerColReserve = .text:0x80158098; // type:function size:0x74
PlayerColOMExec = .text:0x8015810C; // type:function size:0x520 scope:local
mbev_PlayerColSet = .text:0x8015862C; // type:function size:0x1DC
mbPlayerColSnapSet = .text:0x80158808; // type:function size:0xA0
mbPlayerColSnapPlayerSet = .text:0x801588A8; // type:function size:0x80
mbPlayerColSnapGet = .text:0x80158928; // type:function size:0x34
mbPlayerColRestSet = .text:0x8015895C; // type:function size:0x80
mbPlayerColFirstSet = .text:0x801589DC; // type:function size:0x84
mbPlayerColOrderReset = .text:0x80158A60; // type:function size:0x260
mbPlayerEyeMatDarkSet = .text:0x80158CC0; // type:function size:0x218
mbPlayerMatClone = .text:0x80158ED8; // type:function size:0xA0
PlayerMetalOMExec = .text:0x80158F78; // type:function size:0x330 scope:local
mbPlayerMetalSet = .text:0x801592A8; // type:function size:0x244
PlayerMetalKill = .text:0x801594EC; // type:function size:0xA8 scope:local
mbPlayerEffectSet = .text:0x80159594; // type:function size:0x80
ResetMetalColor = .text:0x80159614; // type:function size:0x48 scope:local
mbPlayerMetalColorSet = .text:0x8015965C; // type:function size:0x44
GetBiriQEffectRadius = .text:0x801596A0; // type:function size:0x408 scope:local
MetalEffectCreate = .text:0x80159AA8; // type:function size:0x4C0 scope:local
MetalEffectHook = .text:0x80159F68; // type:function size:0x44C scope:local
PlayerBiriQOMExec = .text:0x8015A3B4; // type:function size:0x474 scope:local
mbPlayerBiriQSet = .text:0x8015A828; // type:function size:0x200
PlayerBiriQFlashSet = .text:0x8015AA28; // type:function size:0x50 scope:local
PlayerBiriQKill = .text:0x8015AA78; // type:function size:0xE0 scope:local
PlayerBiriQEffectSet = .text:0x8015AB58; // type:function size:0x4C scope:local
BiriQEffectCreate = .text:0x8015ABA4; // type:function size:0x1A8 scope:local
BiriQEffect1Hook = .text:0x8015AD4C; // type:function size:0x404 scope:local
BiriQEffect2Hook = .text:0x8015B150; // type:function size:0x118 scope:local
mbPlayerSwap = .text:0x8015B268; // type:function size:0x300
mbPlayerNameMesGet = .text:0x8015B568; // type:function size:0xA8
mbPlayerNameGet = .text:0x8015B610; // type:function size:0xA8
mbPlayerTagNameMesGet = .text:0x8015B6B8; // type:function size:0xDC
mbPlayerAmbSet = .text:0x8015B794; // type:function size:0x44
mbPlayerObjIDGet = .text:0x8015B7D8; // type:function size:0x18
mbPlayerModelIDGet = .text:0x8015B7F0; // type:function size:0x3C
mbPlayerAllComCheck = .text:0x8015B82C; // type:function size:0x58
mbPlayerTeamFind = .text:0x8015B884; // type:function size:0x7C
mbPlayerTeamFindOther = .text:0x8015B900; // type:function size:0x7C
mbPlayerTeamFindPlayer = .text:0x8015B97C; // type:function size:0x74
mbPlayerTeamFindOpp = .text:0x8015B9F0; // type:function size:0xA8
mbPlayerTeamCheckSame = .text:0x8015BA98; // type:function size:0x90
mbPlayerTeamGet = .text:0x8015BB28; // type:function size:0x38
mbPlayerWalkSpeedGet = .text:0x8015BB60; // type:function size:0x8
mbPlayerLayerSet = .text:0x8015BB68; // type:function size:0x54
mbPlayerCameraSet = .text:0x8015BBBC; // type:function size:0x50
mbPlayerCullRadiusSet = .text:0x8015BC0C; // type:function size:0x50
mbPlayerStubValSet = .text:0x8015BC5C; // type:function size:0x4
mbPlayerPosReset = .text:0x8015BC60; // type:function size:0x178
mbPlayerPosResetAll = .text:0x8015BDD8; // type:function size:0x228
mbPlayerMtxSet = .text:0x8015C000; // type:function size:0x50
mbPlayerMtxGet = .text:0x8015C050; // type:function size:0x50
mbPlayerPosSetV = .text:0x8015C0A0; // type:function size:0x50
mbPlayerPosSet = .text:0x8015C0F0; // type:function size:0x60
mbPlayerPosGet = .text:0x8015C150; // type:function size:0x50
mbPlayerRotSetV = .text:0x8015C1A0; // type:function size:0x50
mbPlayerRotSet = .text:0x8015C1F0; // type:function size:0x60
mbPlayerRotGet = .text:0x8015C250; // type:function size:0x50
mbPlayerRotYSet = .text:0x8015C2A0; // type:function size:0x84
mbPlayerRotYGet = .text:0x8015C324; // type:function size:0x48
mbPlayerScaleSetV = .text:0x8015C36C; // type:function size:0x50
mbPlayerScaleSet = .text:0x8015C3BC; // type:function size:0x60
mbPlayerScaleGet = .text:0x8015C41C; // type:function size:0x50
mbPlayerMotionSet = .text:0x8015C46C; // type:function size:0x100
mbPlayerMotionGet = .text:0x8015C56C; // type:function size:0x18
mbPlayerMotionShiftSet = .text:0x8015C584; // type:function size:0x110
mbPlayerMotionCreate = .text:0x8015C694; // type:function size:0x50
mbPlayerMotionKill = .text:0x8015C6E4; // type:function size:0x54
mbPlayerMotionSpeedSet = .text:0x8015C738; // type:function size:0x50
mbPlayerMotionTimeSet = .text:0x8015C788; // type:function size:0x50
mbPlayerMotionTimeGet = .text:0x8015C7D8; // type:function size:0x48
mbPlayerMotionMaxTimeGet = .text:0x8015C820; // type:function size:0x48
mbPlayerMotionStartEndSet = .text:0x8015C868; // type:function size:0x70
mbPlayerAttrSet = .text:0x8015C8D8; // type:function size:0x5C
mbPlayerAttrReset = .text:0x8015C934; // type:function size:0x5C
mbPlayerMotionVoiceOnSet = .text:0x8015C990; // type:function size:0x58
mbPlayerMotionEndCheck = .text:0x8015C9E8; // type:function size:0x80
mbPlayerMotionEndCheckAll = .text:0x8015CA68; // type:function size:0xA4
mbPlayerMotionEndWait = .text:0x8015CB0C; // type:function size:0x8C
mbPlayerMotIdleSet = .text:0x8015CB98; // type:function size:0xD0
mbPlayerCoinSet = .text:0x8015CC68; // type:function size:0xD8
mbPlayerCoinGet = .text:0x8015CD40; // type:function size:0xD4
mbPlayerCoinAdd = .text:0x8015CE14; // type:function size:0x29C
mbPlayerTeamCoinSet = .text:0x8015D0B0; // type:function size:0xA0
mbPlayerTeamCoinGet = .text:0x8015D150; // type:function size:0x94
mbPlayerMaxCoinGet = .text:0x8015D1E4; // type:function size:0x1AC
mbPlayerStarSet = .text:0x8015D390; // type:function size:0xD8
mbPlayerStarGet = .text:0x8015D468; // type:function size:0xCC
mbPlayerStarAdd = .text:0x8015D534; // type:function size:0x1A4
mbPlayerGrpStarSet = .text:0x8015D6D8; // type:function size:0xA0
mbPlayerGrpStarGet = .text:0x8015D778; // type:function size:0x98
mbPlayerBestPathGet = .text:0x8015D810; // type:function size:0xA8
mbPlayerRankGet = .text:0x8015D8B8; // type:function size:0x200
mbPlayerTeamRankGet = .text:0x8015DAB8; // type:function size:0x17C
mbPlayerCapsuleUseSet = .text:0x8015DC34; // type:function size:0x2C
mbPlayerCapsuleUseGet = .text:0x8015DC60; // type:function size:0x28
mbPlayerCapsuleMaxGet = .text:0x8015DC88; // type:function size:0x44
mbPlayerCapsuleAdd = .text:0x8015DCCC; // type:function size:0x1A8
mbPlayerCapsuleRemove = .text:0x8015DE74; // type:function size:0x418
mbPlayerCapsuleFind = .text:0x8015E28C; // type:function size:0x9C
mbPlayerCapsuleGet = .text:0x8015E328; // type:function size:0x114
mbPlayerTeamCapsuleGet = .text:0x8015E43C; // type:function size:0x184
mbPlayerCapsuleNumGet = .text:0x8015E5C0; // type:function size:0x138
mbPlayerTeamCapsuleNumGet = .text:0x8015E6F8; // type:function size:0x1BC
mbPlayerKettouCheck = .text:0x8015E8B4; // type:function size:0x5C
mbPlayerWinLoseVoicePlay = .text:0x8015E910; // type:function size:0xA0
mbPlayerVoicePanPlay = .text:0x8015E9B0; // type:function size:0x50
mbPlayerVoicePlay = .text:0x8015EA00; // type:function size:0x94
mbPlayerDispSet = .text:0x8015EA94; // type:function size:0x7C
mbPlayerDispGet = .text:0x8015EB10; // type:function size:0x48
mbPlayerColorGet = .text:0x8015EB58; // type:function size:0x1F8
mbPlayerBlackoutSet = .text:0x8015ED50; // type:function size:0x8
mbPlayerBlackoutGet = .text:0x8015ED58; // type:function size:0x8
mbPlayerMasuCornerSet = .text:0x8015ED60; // type:function size:0x18
mbPlayerMasuCornerGet = .text:0x8015ED78; // type:function size:0x18
MasuCoinExec = .text:0x8015ED90; // type:function size:0x42C scope:local
mbPlayerPlusMasuExec = .text:0x8015F1BC; // type:function size:0x48
mbPlayerCapCoinMasuExec = .text:0x8015F204; // type:function size:0x48
